station,years,longitude,latitude,total_crimes,murder,rape,robbery,assault_gbh,carjacking,property_crime,contact_crime
barrydale,2012,20.72117,-33.90276,434,1,12,2,66,0,78,157
barrydale,2013,20.72117,-33.90276,544,1,6,4,103,0,84,196
barrydale,2014,20.72117,-33.90276,579,2,2,10,98,0,81,194
barrydale,2015,20.72117,-33.90276,596,1,7,12,78,0,102,170
barrydale,2016,20.72117,-33.90276,534,0,8,6,49,0,98,110
barrydale,2017,20.72117,-33.90276,525,2,4,13,67,0,134,158
barrydale,2018,20.72117,-33.90276,425,0,7,12,67,0,136,127
barrydale,2019,20.72117,-33.90276,388,1,8,5,71,0,93,150
barrydale,2020,20.72117,-33.90276,343,2,8,5,51,0,101,126
barrydale,2021,20.72117,-33.90276,355,2,3,7,60,0,103,115
barrydale,2022,20.72117,-33.90276,432,0,16,2,44,0,107,144
batho,2008,26.22531,-29.13468,1135,5,32,121,180,2,351,478
batho,2009,26.22531,-29.13468,994,6,22,123,176,6,310,390
batho,2010,26.22531,-29.13468,934,9,37,101,187,5,261,418
batho,2011,26.22531,-29.13468,923,8,33,100,163,5,269,365
batho,2012,26.22531,-29.13468,1001,7,39,86,166,2,248,409
batho,2013,26.22531,-29.13468,876,2,36,79,140,7,207,368
batho,2014,26.22531,-29.13468,813,9,25,76,122,8,215,306
batho,2015,26.22531,-29.13468,829,16,14,55,117,0,192,317
batho,2016,26.22531,-29.13468,768,9,24,59,93,3,221,227
batho,2017,26.22531,-29.13468,867,8,19,91,111,5,206,309
batho,2018,26.22531,-29.13468,745,13,22,79,116,2,199,307
batho,2019,26.22531,-29.13468,746,10,28,86,123,3,197,319
batho,2020,26.22531,-29.13468,567,3,17,73,85,2,171,201
batho,2021,26.22531,-29.13468,595,8,10,84,95,4,197,227
batho,2022,26.22531,-29.13468,625,5,24,55,94,3,182,272
bathurst,2008,26.83917,-33.50484,450,3,16,12,85,0,255,128
bathurst,2009,26.83917,-33.50484,482,3,17,24,102,1,227,148
bathurst,2010,26.83917,-33.50484,433,4,20,17,80,0,197,149
bathurst,2011,26.83917,-33.50484,330,4,21,12,81,0,119,132
bathurst,2012,26.83917,-33.50484,416,4,25,51,64,4,163,118
bathurst,2013,26.83917,-33.50484,455,7,16,31,72,0,200,120
bathurst,2014,26.83917,-33.50484,362,1,9,25,47,0,172,75
bathurst,2015,26.83917,-33.50484,304,0,11,23,55,0,110,98
bathurst,2016,26.83917,-33.50484,374,4,11,23,65,0,172,102
bathurst,2017,26.83917,-33.50484,385,10,10,14,59,0,165,126
bathurst,2018,26.83917,-33.50484,484,6,17,28,70,0,217,147
bathurst,2019,26.83917,-33.50484,403,5,14,18,59,0,191,131
bathurst,2020,26.83917,-33.50484,398,2,12,22,58,0,205,112
bathurst,2021,26.83917,-33.50484,345,3,11,7,63,0,136,140
bathurst,2022,26.83917,-33.50484,382,1,18,17,61,0,154,140
batlharos,2008,23.34164,-27.30544,595,5,25,56,133,2,204,220
batlharos,2009,23.34164,-27.30544,476,2,17,32,147,0,183,198
batlharos,2010,23.34164,-27.30544,397,4,20,32,125,0,133,177
batlharos,2011,23.34164,-27.30544,535,8,27,57,142,1,239,199
batlharos,2012,23.34164,-27.30544,743,9,31,74,201,0,318,276
batlharos,2013,23.34164,-27.30544,718,4,34,79,184,1,296,251
batlharos,2014,23.34164,-27.30544,661,2,35,63,188,0,266,250
batlharos,2015,23.34164,-27.30544,660,7,43,67,230,1,202,321
batlharos,2016,23.34164,-27.30544,649,5,27,66,213,0,203,287
batlharos,2017,23.34164,-27.30544,623,14,34,76,196,0,150,292
batlharos,2018,23.34164,-27.30544,564,6,30,56,164,3,172,241
batlharos,2019,23.34164,-27.30544,476,7,31,53,144,1,130,217
batlharos,2020,23.34164,-27.30544,492,8,32,50,134,1,148,210
batlharos,2021,23.34164,-27.30544,534,6,21,37,155,2,177,239
batlharos,2022,23.34164,-27.30544,706,4,51,45,120,3,303,256
baviaanskloof,2008,23.98058,-33.53938,40,0,1,0,4,0,16,14
baviaanskloof,2009,23.98058,-33.53938,35,0,0,1,3,0,14,13
baviaanskloof,2010,23.98058,-33.53938,19,0,1,0,3,0,4,5
baviaanskloof,2011,23.98058,-33.53938,19,1,0,0,0,0,7,2
baviaanskloof,2012,23.98058,-33.53938,16,0,0,0,2,0,5,3
baviaanskloof,2013,23.98058,-33.53938,45,0,3,0,5,0,14,11
baviaanskloof,2014,23.98058,-33.53938,42,1,0,2,3,0,12,6
baviaanskloof,2015,23.98058,-33.53938,35,0,0,0,1,0,8,5
baviaanskloof,2016,23.98058,-33.53938,32,0,1,0,1,0,10,4
baviaanskloof,2017,23.98058,-33.53938,37,1,0,0,3,0,4,11
baviaanskloof,2018,23.98058,-33.53938,32,1,0,1,1,0,9,5
baviaanskloof,2019,23.98058,-33.53938,26,0,1,0,2,0,5,7
baviaanskloof,2020,23.98058,-33.53938,29,0,1,0,4,0,4,8
baviaanskloof,2021,23.98058,-33.53938,27,0,0,0,0,0,8,2
baviaanskloof,2022,23.98058,-33.53938,38,0,0,1,3,0,13,4
bayswater,2008,26.23033,-29.08896,1086,1,6,58,25,2,764,116
bayswater,2009,26.23033,-29.08896,1119,2,3,92,18,2,749,118
bayswater,2010,26.23033,-29.08896,1054,1,3,52,16,2,709,92
bayswater,2011,26.23033,-29.08896,941,0,4,38,13,0,695,80
bayswater,2012,26.23033,-29.08896,1029,3,8,33,16,1,727,106
bayswater,2013,26.23033,-29.08896,1527,1,11,40,21,0,881,110
bayswater,2014,26.23033,-29.08896,1371,1,2,51,13,0,959,85
bayswater,2015,26.23033,-29.08896,1066,1,5,18,8,0,697,88
bayswater,2016,26.23033,-29.08896,1089,1,3,33,11,0,619,86
bayswater,2017,26.23033,-29.08896,983,0,10,65,10,1,567,60
bayswater,2018,26.23033,-29.08896,955,1,3,35,5,3,575,74
bayswater,2019,26.23033,-29.08896,803,2,12,23,14,1,548,74
bayswater,2020,26.23033,-29.08896,658,1,12,22,7,0,427,72
bayswater,2021,26.23033,-29.08896,875,2,8,38,11,2,532,83
bayswater,2022,26.23033,-29.08896,1058,0,4,34,9,3,690,79
bayview,2008,30.9117,-29.92278,2082,15,15,587,80,160,727,335
bayview,2009,30.9117,-29.92278,2203,6,17,386,96,107,773,392
bayview,2010,30.9117,-29.92278,2353,12,17,279,110,46,1003,379
bayview,2011,30.9117,-29.92278,2220,9,13,348,109,85,891,387
bayview,2012,30.9117,-29.92278,2157,1,12,397,97,98,940,317
bayview,2013,30.9117,-29.92278,2071,6,10,350,111,43,910,269
bayview,2014,30.9117,-29.92278,1948,13,8,345,96,71,798,237
bayview,2015,30.9117,-29.92278,1747,9,6,284,91,73,654,235
bayview,2016,30.9117,-29.92278,1654,8,8,281,62,70,595,186
bayview,2017,30.9117,-29.92278,1349,9,7,174,47,42,394,157
bayview,2018,30.9117,-29.92278,1387,11,9,244,46,48,478,193
bayview,2019,30.9117,-29.92278,1409,5,6,246,69,28,522,222
bayview,2020,30.9117,-29.92278,957,12,6,189,64,25,357,204
bayview,2021,30.9117,-29.92278,1096,12,10,186,56,33,499,201
bayview,2022,30.9117,-29.92278,1335,19,4,253,56,32,555,262
"beacon bay",2008,27.93836,-32.96884,1512,17,33,71,168,0,898,302
"beacon bay",2009,27.93836,-32.96884,1435,15,28,81,147,1,824,263
"beacon bay",2010,27.93836,-32.96884,1345,10,25,88,137,1,751,254
"beacon bay",2011,27.93836,-32.96884,1464,15,34,94,142,1,795,269
"beacon bay",2012,27.93836,-32.96884,1422,17,34,56,139,1,721,284
"beacon bay",2013,27.93836,-32.96884,1390,21,41,53,133,0,786,262
"beacon bay",2014,27.93836,-32.96884,1579,11,37,96,177,0,829,302
"beacon bay",2015,27.93836,-32.96884,1449,22,29,118,170,1,741,278
"beacon bay",2016,27.93836,-32.96884,1176,20,16,63,140,0,622,243
"beacon bay",2017,27.93836,-32.96884,1214,12,34,102,163,4,649,252
"beacon bay",2018,27.93836,-32.96884,1254,18,36,107,135,4,651,241
"beacon bay",2019,27.93836,-32.96884,1395,17,38,106,125,4,723,258
"beacon bay",2020,27.93836,-32.96884,1192,13,39,94,95,1,609,221
"beacon bay",2021,27.93836,-32.96884,1413,25,32,108,172,4,684,334
"beacon bay",2022,27.93836,-32.96884,1664,20,41,114,168,6,864,354
"beaufort west",2008,22.58486,-32.34946,3763,14,26,148,401,0,1665,996
"beaufort west",2009,22.58486,-32.34946,3844,20,70,211,399,0,1618,1066
"beaufort west",2010,22.58486,-32.34946,4118,15,93,191,420,1,1733,1171
"beaufort west",2011,22.58486,-32.34946,4343,18,61,226,411,0,2050,1108
"beaufort west",2012,22.58486,-32.34946,4277,8,47,280,401,0,2093,1046
"beaufort west",2013,22.58486,-32.34946,4850,27,39,356,465,0,2361,1205
"beaufort west",2014,22.58486,-32.34946,4883,20,54,345,408,0,2219,1220
"beaufort west",2015,22.58486,-32.34946,4630,31,59,340,378,0,2151,1124
"beaufort west",2016,22.58486,-32.34946,4074,21,46,246,333,0,1897,942
"beaufort west",2017,22.58486,-32.34946,3868,22,37,261,387,1,1753,978
"beaufort west",2018,22.58486,-32.34946,3631,11,42,203,408,0,1708,929
"beaufort west",2019,22.58486,-32.34946,3442,17,25,153,326,1,1574,844
"beaufort west",2020,22.58486,-32.34946,2979,11,20,133,276,0,1191,746
"beaufort west",2021,22.58486,-32.34946,2940,14,29,90,287,1,1199,783
"beaufort west",2022,22.58486,-32.34946,3250,14,19,114,308,1,1247,934
bedford,2008,26.08275,-32.68363,449,2,13,34,107,1,171,170
bedford,2009,26.08275,-32.68363,487,7,19,34,108,0,182,190
bedford,2010,26.08275,-32.68363,415,2,20,21,87,0,151,159
bedford,2011,26.08275,-32.68363,363,2,12,13,97,0,120,150
bedford,2012,26.08275,-32.68363,350,7,12,20,75,1,106,135
bedford,2013,26.08275,-32.68363,278,4,12,8,60,0,92,103
bedford,2014,26.08275,-32.68363,365,5,9,21,89,0,117,144
bedford,2015,26.08275,-32.68363,390,4,14,14,83,0,149,127
bedford,2016,26.08275,-32.68363,353,1,14,11,59,0,129,93
bedford,2017,26.08275,-32.68363,387,2,5,18,65,0,143,103
bedford,2018,26.08275,-32.68363,442,2,12,16,73,0,171,106
bedford,2019,26.08275,-32.68363,354,5,9,25,42,0,123,86
bedford,2020,26.08275,-32.68363,292,3,2,10,53,0,133,87
bedford,2021,26.08275,-32.68363,285,4,6,12,51,0,122,101
bedford,2022,26.08275,-32.68363,242,2,6,10,40,0,96,79
bedfordview,2008,28.13719,-26.1796,4402,8,11,648,73,50,2625,347
bedfordview,2009,28.13719,-26.1796,4180,7,8,645,62,45,2430,307
bedfordview,2010,28.13719,-26.1796,3738,6,17,497,93,41,2175,318
bedfordview,2011,28.13719,-26.1796,3247,3,6,394,67,23,1900,288
bedfordview,2012,28.13719,-26.1796,3181,3,12,433,63,25,1942,239
bedfordview,2013,28.13719,-26.1796,3551,8,11,497,50,33,2100,233
bedfordview,2014,28.13719,-26.1796,3878,4,15,542,55,21,2203,241
bedfordview,2015,28.13719,-26.1796,3642,7,9,583,46,35,2039,212
bedfordview,2016,28.13719,-26.1796,3459,5,12,671,52,68,1796,211
bedfordview,2017,28.13719,-26.1796,3318,1,4,521,47,51,1723,222
bedfordview,2018,28.13719,-26.1796,3386,5,14,532,56,46,1874,230
bedfordview,2019,28.13719,-26.1796,3133,7,7,522,44,51,1625,248
bedfordview,2020,28.13719,-26.1796,2574,6,11,591,46,89,1216,211
bedfordview,2021,28.13719,-26.1796,2515,3,8,554,61,72,1133,235
bedfordview,2022,28.13719,-26.1796,2464,6,13,542,52,80,1159,219
bedwang,2008,27.96893,-25.087,309,0,10,32,33,1,107,61
bedwang,2009,27.96893,-25.087,300,2,12,28,38,0,90,79
bedwang,2010,27.96893,-25.087,333,5,15,25,40,0,115,79
bedwang,2011,27.96893,-25.087,506,6,14,32,39,1,272,78
bedwang,2012,27.96893,-25.087,391,0,11,15,36,0,154,65
bedwang,2013,27.96893,-25.087,368,4,10,26,27,0,110,68
bedwang,2014,27.96893,-25.087,379,2,12,44,27,3,118,52
bedwang,2015,27.96893,-25.087,433,2,12,43,39,1,110,85
bedwang,2016,27.96893,-25.087,409,3,11,27,26,1,117,56
bedwang,2017,27.96893,-25.087,472,7,13,37,35,2,97,67
bedwang,2018,27.96893,-25.087,402,1,10,24,43,1,85,75
bedwang,2019,27.96893,-25.087,444,1,17,19,38,1,90,71
bedwang,2020,27.96893,-25.087,246,2,13,34,35,2,72,81
bedwang,2021,27.96893,-25.087,370,2,11,45,39,1,87,112
bedwang,2022,27.96893,-25.087,373,1,12,25,29,0,98,97
bekkersdal,2008,27.69873,-26.28711,1,0,0,0,0,0,0,0
bekkersdal,2009,27.69873,-26.28711,1,0,0,0,0,0,0,0
bekkersdal,2010,27.69873,-26.28711,1,0,0,0,0,0,0,0
bekkersdal,2011,27.69873,-26.28711,1,0,0,0,0,0,0,0
bekkersdal,2012,27.69873,-26.28711,2066,59,95,400,182,30,684,669
bekkersdal,2013,27.69873,-26.28711,2405,62,86,362,196,51,664,646
bekkersdal,2014,27.69873,-26.28711,2427,53,82,394,204,48,702,599
bekkersdal,2015,27.69873,-26.28711,2251,54,82,437,269,50,722,561
bekkersdal,2016,27.69873,-26.28711,2132,43,58,353,249,56,694,491
bekkersdal,2017,27.69873,-26.28711,2058,50,86,308,219,43,551,481
bekkersdal,2018,27.69873,-26.28711,2310,31,84,294,261,35,580,574
bekkersdal,2019,27.69873,-26.28711,2584,56,73,344,224,60,504,649
bekkersdal,2020,27.69873,-26.28711,2138,48,45,372,235,67,465,600
bekkersdal,2021,27.69873,-26.28711,2197,73,96,340,267,57,452,726
bekkersdal,2022,27.69873,-26.28711,2206,69,83,480,282,79,383,730
bela-bela,2008,28.29453,-24.87751,2297,11,47,121,210,3,1438,470
bela-bela,2009,28.29453,-24.87751,2442,11,41,156,208,3,1520,449
bela-bela,2010,28.29453,-24.87751,2105,6,40,111,156,3,1226,353
bela-bela,2011,28.29453,-24.87751,2431,9,50,130,181,1,1318,452
bela-bela,2012,28.29453,-24.87751,2602,14,42,117,164,3,1406,412
bela-bela,2013,28.29453,-24.87751,2627,10,26,100,165,1,1410,382
bela-bela,2014,28.29453,-24.87751,2997,7,29,154,203,0,1576,463
bela-bela,2015,28.29453,-24.87751,2879,10,40,155,220,0,1496,502
bela-bela,2016,28.29453,-24.87751,2936,10,51,190,251,2,1327,559
bela-bela,2017,28.29453,-24.87751,3115,10,40,161,226,5,1226,577
bela-bela,2018,28.29453,-24.87751,2963,9,31,192,214,1,1386,482
bela-bela,2019,28.29453,-24.87751,2274,11,24,157,112,1,1203,301
bela-bela,2020,28.29453,-24.87751,1919,6,30,106,68,0,907,198
bela-bela,2021,28.29453,-24.87751,2051,15,35,126,84,2,816,290
bela-bela,2022,28.29453,-24.87751,2210,12,38,119,71,1,837,283
belfast,2008,30.04588,-25.70144,966,6,18,75,132,2,508,218
belfast,2009,30.04588,-25.70144,921,2,14,67,125,2,503,203
belfast,2010,30.04588,-25.70144,889,5,18,60,116,3,491,200
belfast,2011,30.04588,-25.70144,945,3,12,68,111,1,518,188
belfast,2012,30.04588,-25.70144,1074,5,22,74,102,1,592,184
belfast,2013,30.04588,-25.70144,948,6,9,100,101,2,456,178
belfast,2014,30.04588,-25.70144,1110,5,15,91,80,2,585,178
belfast,2015,30.04588,-25.70144,1150,4,12,111,91,1,616,185
belfast,2016,30.04588,-25.70144,1192,6,16,114,93,3,621,204
belfast,2017,30.04588,-25.70144,1077,2,6,95,65,5,645,139
belfast,2018,30.04588,-25.70144,994,7,9,95,67,0,570,154
belfast,2019,30.04588,-25.70144,1013,9,9,69,62,4,611,176
belfast,2020,30.04588,-25.70144,933,9,6,75,86,1,543,192
belfast,2021,30.04588,-25.70144,1038,7,19,114,110,1,514,242
belfast,2022,30.04588,-25.70144,950,5,11,77,94,3,491,222
belhar,2008,18.64877,-33.94692,2956,5,42,309,165,5,1566,540
belhar,2009,18.64877,-33.94692,3241,8,58,387,176,3,1660,554
belhar,2010,18.64877,-33.94692,3467,11,33,351,198,2,1601,532
belhar,2011,18.64877,-33.94692,3614,14,33,263,160,0,1590,499
belhar,2012,18.64877,-33.94692,3852,26,40,309,159,9,1497,500
belhar,2013,18.64877,-33.94692,4143,34,27,373,158,6,1639,477
belhar,2014,18.64877,-33.94692,4517,30,38,430,173,16,1856,518
belhar,2015,18.64877,-33.94692,4693,36,24,420,164,11,1656,559
belhar,2016,18.64877,-33.94692,4777,19,27,364,180,15,1508,498
belhar,2017,18.64877,-33.94692,4886,26,19,314,126,19,1344,481
belhar,2018,18.64877,-33.94692,938,2,17,15,110,0,253,252
belhar,2019,18.64877,-33.94692,873,4,6,12,115,0,220,251
belhar,2020,18.64877,-33.94692,742,4,12,19,80,0,246,231
belhar,2021,18.64877,-33.94692,647,4,17,7,131,0,208,248
belhar,2022,18.64877,-33.94692,711,3,12,17,88,0,277,224
bell,2008,27.35953,-33.24744,248,4,10,30,49,0,109,78
bell,2009,27.35953,-33.24744,238,6,12,14,43,0,136,67
bell,2010,27.35953,-33.24744,254,5,13,20,49,1,139,72
bell,2011,27.35953,-33.24744,313,4,10,23,46,0,181,75
bell,2012,27.35953,-33.24744,233,3,10,19,40,0,126,58
bell,2013,27.35953,-33.24744,238,4,11,15,29,0,122,53
bell,2014,27.35953,-33.24744,196,3,7,19,27,1,91,45
bell,2015,27.35953,-33.24744,171,5,10,14,20,0,78,41
bell,2016,27.35953,-33.24744,175,3,10,15,16,0,78,40
bell,2017,27.35953,-33.24744,248,3,10,17,25,0,127,49
bell,2018,27.35953,-33.24744,305,2,9,21,29,0,180,50
bell,2019,27.35953,-33.24744,269,7,11,9,32,1,171,58
bell,2020,27.35953,-33.24744,236,4,6,22,21,0,126,45
bell,2021,27.35953,-33.24744,217,7,9,18,32,0,99,65
bell,2022,27.35953,-33.24744,190,4,9,11,29,0,86,61
bellair,2008,30.94137,-29.88968,1246,6,21,162,29,12,657,184
bellair,2009,30.94137,-29.88968,1313,3,19,166,52,27,668,165
bellair,2010,30.94137,-29.88968,1667,4,14,136,56,16,1018,164
bellair,2011,30.94137,-29.88968,2068,2,14,143,40,21,1216,171
bellair,2012,30.94137,-29.88968,2263,3,10,266,45,48,1189,168
bellair,2013,30.94137,-29.88968,1861,7,9,228,68,22,989,186
bellair,2014,30.94137,-29.88968,1655,3,5,163,50,17,915,139
bellair,2015,30.94137,-29.88968,1644,1,6,263,39,38,921,141
bellair,2016,30.94137,-29.88968,1505,6,7,266,34,35,792,127
bellair,2017,30.94137,-29.88968,1503,5,5,274,33,31,733,116
bellair,2018,30.94137,-29.88968,1738,2,7,272,47,44,1040,161
bellair,2019,30.94137,-29.88968,1644,9,6,368,49,44,793,188
bellair,2020,30.94137,-29.88968,1282,3,12,273,17,15,668,130
bellair,2021,30.94137,-29.88968,1465,11,8,249,43,19,785,192
bellair,2022,30.94137,-29.88968,1566,7,7,375,56,46,660,194
bellville,2008,18.6221,-33.90206,9316,5,35,440,126,14,6403,650
bellville,2009,18.6221,-33.90206,9161,9,53,516,157,9,6110,714
bellville,2010,18.6221,-33.90206,9640,3,39,886,164,3,6052,675
bellville,2011,18.6221,-33.90206,10528,19,42,864,177,7,6713,669
bellville,2012,18.6221,-33.90206,9976,10,28,903,153,9,6366,613
bellville,2013,18.6221,-33.90206,10130,11,38,1136,123,18,6511,601
bellville,2014,18.6221,-33.90206,9954,6,32,1105,141,18,6421,633
bellville,2015,18.6221,-33.90206,9527,5,38,949,122,26,5496,567
bellville,2016,18.6221,-33.90206,9082,14,31,925,115,23,5037,522
bellville,2017,18.6221,-33.90206,8668,18,33,1000,97,27,4560,523
bellville,2018,18.6221,-33.90206,8269,10,37,990,103,23,4449,495
bellville,2019,18.6221,-33.90206,7623,17,28,960,90,28,3992,457
bellville,2020,18.6221,-33.90206,5417,22,34,632,69,22,2951,350
bellville,2021,18.6221,-33.90206,5622,18,34,656,74,18,2884,351
bellville,2022,18.6221,-33.90206,6166,9,48,809,64,30,3016,423
"bellville south",2008,18.64655,-33.91541,2052,7,21,119,98,2,1115,312
"bellville south",2009,18.64655,-33.91541,2259,3,33,136,148,0,1116,375
"bellville south",2010,18.64655,-33.91541,2330,4,20,122,134,1,1102,365
"bellville south",2011,18.64655,-33.91541,2611,3,20,133,143,1,1117,323
"bellville south",2012,18.64655,-33.91541,2598,3,20,175,125,3,1038,356
"bellville south",2013,18.64655,-33.91541,2698,3,21,176,117,5,1199,378
"bellville south",2014,18.64655,-33.91541,2719,9,30,176,140,4,1073,380
"bellville south",2015,18.64655,-33.91541,2642,13,19,175,112,1,961,358
"bellville south",2016,18.64655,-33.91541,2326,6,26,146,106,5,836,333
"bellville south",2017,18.64655,-33.91541,2488,13,24,210,121,5,998,369
"bellville south",2018,18.64655,-33.91541,2155,6,10,201,118,4,967,349
"bellville south",2019,18.64655,-33.91541,1998,16,22,204,122,9,858,346
"bellville south",2020,18.64655,-33.91541,1575,2,17,144,77,8,587,263
"bellville south",2021,18.64655,-33.91541,1781,13,27,152,106,5,727,302
"bellville south",2022,18.64655,-33.91541,1873,3,16,213,97,11,727,344
belmont,2008,24.36647,-29.41678,34,0,0,0,4,0,21,6
belmont,2009,24.36647,-29.41678,42,0,0,0,4,0,22,10
belmont,2010,24.36647,-29.41678,58,0,0,0,10,0,29,16
belmont,2011,24.36647,-29.41678,44,0,2,0,1,0,32,4
belmont,2012,24.36647,-29.41678,40,0,0,0,5,0,26,7
belmont,2013,24.36647,-29.41678,36,0,1,0,1,0,14,3
belmont,2014,24.36647,-29.41678,55,1,1,0,4,0,29,6
belmont,2015,24.36647,-29.41678,50,0,2,0,7,0,15,11
belmont,2016,24.36647,-29.41678,39,0,2,0,2,0,16,7
belmont,2017,24.36647,-29.41678,41,0,1,0,2,0,20,5
belmont,2018,24.36647,-29.41678,53,0,0,0,1,0,34,1
belmont,2019,24.36647,-29.41678,33,0,0,0,0,0,16,1
belmont,2020,24.36647,-29.41678,39,0,1,0,1,0,20,4
belmont,2021,24.36647,-29.41678,25,0,0,0,0,0,10,0
belmont,2022,24.36647,-29.41678,31,0,0,0,1,0,17,1
benoni,2008,28.31337,-26.19655,8817,24,82,1286,267,163,5070,946
benoni,2009,28.31337,-26.19655,9355,39,82,1332,287,196,5471,959
benoni,2010,28.31337,-26.19655,9259,29,72,1218,345,174,5140,991
benoni,2011,28.31337,-26.19655,9068,37,90,1159,378,113,5205,1059
benoni,2012,28.31337,-26.19655,8901,29,69,929,271,74,4903,978
benoni,2013,28.31337,-26.19655,8729,46,52,1044,302,95,4511,927
benoni,2014,28.31337,-26.19655,7788,44,69,1102,325,62,3996,948
benoni,2015,28.31337,-26.19655,7006,58,61,1027,330,71,3494,981
benoni,2016,28.31337,-26.19655,7318,55,54,1008,316,61,3476,949
benoni,2017,28.31337,-26.19655,6910,45,59,938,333,61,3121,940
benoni,2018,28.31337,-26.19655,6623,46,70,890,357,62,3175,975
benoni,2019,28.31337,-26.19655,6662,53,61,988,274,74,3124,876
benoni,2020,28.31337,-26.19655,5020,51,59,786,229,50,2411,746
benoni,2021,28.31337,-26.19655,5742,54,56,853,233,68,2671,826
benoni,2022,28.31337,-26.19655,6046,56,76,906,259,68,2673,889
berea,2008,31.00409,-29.84813,3596,10,15,472,28,79,2263,220
berea,2009,31.00409,-29.84813,3451,2,14,486,30,86,2154,221
berea,2010,31.00409,-29.84813,3516,2,19,398,39,69,2191,235
berea,2011,31.00409,-29.84813,4064,4,11,340,32,64,2823,219
berea,2012,31.00409,-29.84813,3863,2,7,302,29,47,2518,189
berea,2013,31.00409,-29.84813,4114,2,6,342,36,34,2899,184
berea,2014,31.00409,-29.84813,3559,2,8,336,26,28,2486,174
berea,2015,31.00409,-29.84813,3261,3,8,383,30,41,2317,155
berea,2016,31.00409,-29.84813,3702,8,8,616,24,129,2409,183
berea,2017,31.00409,-29.84813,3224,5,3,436,22,45,2068,134
